1328445.3	99.2
1328446.3	99.06
1328447.3	99.06
1328449.3	99.6
1328859.4	99.61
1329811.3	99.15
1329814.3	99.65
1329818.3	99.65
1329819.3	86.2
1329830.3	99.5
1329832.3	98.99
1329835.3	99.39
1329839.3	99.37
1329844.4	99.27
1329846.6	99.63
1329853.3	99.36
1329854.3	99.65
1329855.3	99.24
1329856.3	96.9
1329902.3	98.78
1329903.3	99.02
1329904.3	99.35
1331061.3	98.15
1331062.3	98.79
1331063.3	96.2
1331064.3	99.15
1331065.3	99.24
1333535.3	98.93
1333536.3	98.69
1333855.3	97.29
1334187.3	98.22
1335303.3	98.76
1335304.3	97.37
1336.5	99.24
1336752.4	91.03
1336753.3	92.42
1337385.3	85.21
1337888.4	99.4
1337997.4	99.37
1339240.3	99.29
1339263.3	99.49
1339265.3	99.57
1343071.3	99.86
1343836.3	99.64
1348.9	99.99
1348393.3	99.49
1348582.3	98.63
1348583.3	99.29
1348584.3	91.7
1348585.3	99.29
1350470.3	99.51
1351.503	99.63
1352.803	99.63
1352943.3	94.63
1353980.3	99.93
1355100.3	99.62
1357994.3	99.23
1358.50	99.62
1358410.3	99.25
1359.37	99.81
1360.110	99.81
1363.37	99.81
1365653.3	99.4
1365654.3	98.55
1365655.3	99.23
1365656.3	98.64
1365657.3	99.42
1365659.3	99.4
1365660.3	99.23
1365661.3	99.37
1367443.3	99.37
13689.9	98.53
1370107.3	98.99
137591.27	98.77
1381117.3	97.14
1387197.3	96.8
1389418.3	99
1389419.3	99.08
1389420.3	99.08
1389423.3	99.64
1389424.3	99.34
1390076.3	99.44
1390078.3	99.85
1390081.3	99.85
1390084.3	99.77
1391469.3	98.53
1391486.3	99.26
1391487.3	99.63
1391497.3	98.97
1392.63	99.21
1396.149	99.4
1397108.6	98.94
1399771.3	99.12
1399772.3	99.12
1400147.3	98.81
1400148.3	98.81
1400156.3	98.97
1400157.3	98.97
1400158.3	99.58
1400159.3	99.58
1400160.3	98.33
1400161.3	98.33
1400162.3	99.98
1400172.3	99.38
1400175.3	99.98
1400177.3	98.98
1400178.3	99.98
1400180.3	99.46
1400181.3	99.46
1400182.3	99.98
1400184.3	99.83
1400185.3	99.83
1401259.3	99.73
1401327.3	99.48
1402490.3	99.54
1402493.3	99.57
1402496.3	99.53
1402501.3	99.52
1402502.3	99.53
1402504.3	99.57
1402512.3	99.57
1402514.3	99.57
1402515.3	99.57
1402521.3	99.57
1402522.3	99.53
1402527.3	99.53
1402528.3	97.88
1402532.3	99.57
1402536.3	99.2
1402537.3	99.19
1402542.3	99.54
1402545.3	98.9
1402549.3	98.54
1402550.3	99.49
1402551.3	99.57
1402553.3	97.46
1402557.3	99.53
1402558.3	99.57
1402560.3	99.54
1402564.3	98.54
1402578.3	99.5
1402579.3	98.92
1402580.3	99
1402680.3	99.26
1403329.3	99.45
1403330.3	98.63
1404.43	99.4
1405292.3	99.88
1405293.3	95.22
1405294.3	99.34
1405295.3	99.26
1406857.3	99.4
1407059.3	96.95
1408.99	99.59
1408178.4	99.74
1408193.3	97.38
1408271.3	99.01
1408272.3	99.23
1408273.3	99.23
1408274.3	99.17
1408275.3	97.93
1408276.3	99.17
1408277.3	99.17
1409.8	99.69
1411645.3	98.77
1411692.3	99.58
1411693.3	99.64
1411695.3	99.52
1411696.3	99.15
1411697.3	99.13
1411700.4	98.14
1411701.3	99.08
1412816.3	99.63
1412817.3	99.63
1412818.3	99.26
1412819.3	99.83
1412820.3	99.74
1412821.3	99.57
1412822.3	99.84
1412823.3	99.01
1412824.3	99.28
1412825.3	99.05
1412826.3	99.81
1412827.3	99.2
1412828.3	99.59
1412831.3	97.65
1412836.3	99.87
1412838.3	99.41
1412896.3	99.17
1412897.3	99.03
1414586.3	97.09
1415160.3	97.7
1415161.3	97.93
1415163.3	96.57
1417796.3	99.93
1417985.4	97.8
1418245.3	99.57
1420012.3	98.79
1423.355	99.69
1423816.3	97.14
1424337.3	99.07
1428.400	99.3
1430.6	95.62
1432548.3	99.19
1432549.3	98.99
1432551.3	98.49
1432555.3	97.07
1432559.3	97.52
1433131.3	97.95
1434267.3	98.4
1437068.3	99.01
1437818.3	99.33
1437838.3	98.63
1437872.3	98.79
1438668.3	99.06
1438670.3	99.06
1438671.3	99.64
1438672.3	99.06
1438673.3	99.58
1438674.3	99.64
1438675.3	98.92
1438676.3	99.58
1438677.3	98.98
1438679.3	99.67
1438680.3	99.64
1438682.3	99.61
1438683.3	99.61
1438684.3	99.64
1438686.3	99.34
1438687.3	99.19
1438688.3	99.88
1438689.3	99.64
1438695.3	99.59
1438697.3	99.68
1438699.3	99.68
1438701.3	99.68
1438703.3	99.8
1438705.3	98.99
1438708.3	99.98
1438709.3	99.98
1438711.3	99.98
1438712.3	99.98
1438713.3	99.98
1438714.3	99.98
1438717.3	99.68
1438718.3	99.98
1438720.3	99.98
1438723.3	99.38
1438724.3	99.98
1438725.3	99.98
1438726.3	99.09
1438728.3	99.98
1438729.3	99.98
1438731.3	99.98
1438732.3	99.98
1438733.3	99.98
1438734.3	99.98
1438735.3	99.38
1438736.3	99.98
1438737.3	99.98
1438738.3	99.98
1438739.3	99.98
1438740.3	99.98
1438742.3	99.98
1438743.3	99.98
1438744.3	99.98
1438745.3	99.98
1438746.3	99.94
1438747.3	99.98
1438750.3	99.98
1438751.3	99.98
1438752.3	99.98
1438755.3	99.98
1438756.3	99.98
1438757.3	99.34
1438758.3	99.98
1438759.3	99.98
1438760.3	99.98
1438762.3	99.98
1438763.3	99.98
1438764.3	98.49
1438765.3	97.9
1438766.3	99.98
1438767.3	99.98
1438768.3	99.98
1438769.3	99.98
1438770.3	99.98
1438771.3	97.9
1438773.3	99.98
1438774.3	99.98
1438775.3	99.98
1438776.3	99.98
1438777.3	99.98
1438778.3	99.68
1438780.3	99.98
1438781.3	99.28
1438782.3	99.98
1438784.3	99.52
1438790.3	99.98
1438794.3	99.4
1438796.3	98.79
1438802.3	99.98
1438806.3	99.83
1438810.3	99.68
1438988.3	99.85
1438995.3	99.85
1438999.3	99.85
1439000.3	99.68
1439001.3	99.85
1439006.3	99.85
1439008.3	99.85
1439010.3	99.85
1439014.3	99.85
1439015.3	99.85
1439026.3	99.85
1439027.3	99.85
1439048.3	99.85
1439055.3	99.85
1439057.3	99.85
1439066.3	99.85
1439067.3	99.68
1439071.3	99.3
1439072.3	99.78
1439073.3	99.68
1439076.3	99.68
1439077.3	99.85
1439079.3	99.85
1439080.3	99.85
1439090.3	99.85
1439091.3	99.85
1439106.3	99.85
1439111.3	99.85
1439115.3	99.09
1439118.3	99.85
1439139.3	85.99
1439141.3	99.85
1439146.3	99.85
1439147.3	99.85
1439153.3	99.85
1439159.3	99.85
1439162.3	99.85
1439169.3	99.85
1439170.3	99.85
1439176.3	99.85
1439183.3	99.85
1439185.3	99.85
1439193.3	99.85
1439205.3	99.85
1439207.3	99.85
1439208.3	99.85
1439225.3	99.85
1439236.3	99.85
1439243.3	99.85
1439246.3	99.85
1439271.3	99.85
1439273.3	99.85
1439276.3	97.84
1439288.3	99.85
1439294.3	99.85
1439299.3	99.3
1439309.3	99.85
1439310.3	99.85
1439314.3	99.85
1439324.3	98.29
1440052.3	97.82
1440056.3	99.14
1441608.4	95.37
1443109.3	97.93
1443123.3	96.32
1444036.3	98.32
1444037.3	99.15
1444038.3	97.3
1444039.3	97.92
1444040.3	98.45
1444041.3	96.32
1444042.3	97.51
1444044.3	96.68
1444047.3	98.94
1444048.3	99.03
1444049.3	98.56
1444050.3	97.95
1444051.3	98.06
1444054.3	96.33
1444055.3	98.54
1444056.3	95.29
1444057.3	94.59
1444058.3	97.11
1444061.3	98.98
1444062.3	96.69
1444063.3	97.31
1444064.3	98.12
1444065.3	99.1
1444067.3	98.49
1444068.3	98.26
1444070.3	97.61
1444071.3	97.27
1444073.3	91.04
1444076.3	98.1
1444077.3	96.45
1444078.3	97.65
1444079.3	96.69
1444080.3	99
1444081.3	99.52
1444082.3	98.33
1444083.3	97.51
1444085.3	99.56
1444086.3	97.12
1444087.3	98.88
1444089.3	96.83
1444090.3	95.52
1444091.3	96.45
1444092.3	97.25
1444096.3	98.33
1444098.3	96.16
1444100.3	98.18
1444101.3	97.93
1444102.3	99.27
1444104.3	99.07
1444105.3	98.03
1444106.3	98.05
1444107.3	99.68
1444108.3	95.74
1444110.3	96.08
1444111.3	98.3
1444112.3	96.87
1444114.3	99.64
1444115.3	98.16
1444116.3	97.25
1444117.3	99.16
1444120.3	99.48
1444121.3	96.99
1444123.3	95.25
1444126.3	96.77
1444127.3	97.49
1444128.3	96.91
1444129.3	98.77
1444130.3	97.07
1444131.3	96.9
1444132.3	97.74
1444133.3	98.3
1444134.3	96.29
1444135.3	98.23
1444136.3	98.35
1444138.3	97.47
1444139.3	98.33
1444140.3	99.4
1444142.3	99.09
1444143.3	98.29
1444144.3	99.54
1444145.3	99.34
1444146.3	97.46
1444147.3	99.03
1444148.3	98.97
1444150.3	96.33
1444151.3	96.79
1444152.3	97.94
1444153.3	82.46
1444155.3	96.66
1444156.3	97.54
1444157.3	97.95
1444158.3	96.24
1444159.3	99.49
1444160.3	98.04
1444162.3	87.32
1444163.3	97.29
1444164.3	97.79
1444165.3	93.1
1444166.3	97.58
1444167.3	99.09
1444170.3	98.85
1444172.3	89.3
1444173.3	98.21
1444174.3	98.13
1444175.3	98.4
1444176.3	98.53
1444178.3	93.95
1444179.3	98.11
1444181.3	97.16
1444183.3	97.91
1444184.3	94
1444186.3	99.4
1444187.3	99.44
1444188.3	98
1444189.3	98.63
1444191.3	95.31
1444192.3	98.76
1444197.3	99.49
1444198.3	98.38
1444199.3	98.49
1444200.3	98.22
1444202.3	98.53
1444204.3	99.68
1444205.3	98.19
1444206.3	98.06
1444207.3	96.11
1444208.3	98.18
1444209.3	94.24
1444210.3	98.33
1444211.3	98.55
1444212.3	98.23
1444215.3	98.72
1444216.3	98.03
1444217.3	96.43
1444218.3	99.32
1444219.3	97.04
1444223.3	98.79
1444228.3	99.43
1444234.3	96.78
1444235.3	97.53
1444236.3	95.77
1444237.3	98.9
1444238.3	98.54
1444239.3	97.7
1444240.3	98.23
1444242.3	98.3
1444243.3	97.96
1444244.3	98.15
1444245.3	97.92
1444246.3	98.99
1444248.3	97.58
1444251.3	98.16
1444253.3	99.19
1444254.3	95.82
1444256.3	98.51
1444258.3	99.83
1444261.3	97.78
1444262.3	97.98
1444263.3	97.63
1444264.3	95.23
1444265.3	96.05
1444266.3	97.28
1444267.3	99.45
1444268.3	98.32
1444269.3	97.69
1444271.3	99.05
1444272.3	97.84
1444273.3	98.31
1444274.3	98.6
1444275.3	98.49
1444276.3	97.92
1444277.3	97.38
1444278.3	97.11
1444279.3	98.5
1444280.3	97.17
1444282.3	96.58
1444308.3	99.44
1447534.3	99.06
1447535.3	99.57
1447536.3	99.57
1448140.3	99.25
1449984.3	98.15
1449985.3	98.3
1450513.3	98.86
1450514.3	97.01
1450515.3	97.69
145261.3	100
1453472.3	99.48
1455599.3	99.13
1455600.3	98.68
1457187.3	99.18
1457192.3	98.22
1457300.3	99.44
1458265.3	99.5
1462.6	99.44
1464.24	99.09
1465.13	98.92
1491.409	99.96
149539.534	99.96
1496.850	99.3
1502.218	99.98
1509.24	99.27
1513.39	98.52
1519.9	99.26
152480.10	99.55
1525218.3	99.04
1537702.3	94
155864.43	99.93
155892.3	99.03
1580.90	99.06
1582.78	99.46
1585.18	99.35
1587.24	99.22
158879.11	99.43
1590.369	97.22
1591.6	98.07
1596.51	99.22
1597.53	99.46
1613.36	99.18
161398.10	98.65
1639.999	99.45
1648.208	100
1655.49	99.53
166314.3	99.32
1667.3	98.92
167539.5	100
167879.5	98.32
1718.83	99.52
1744.36	98.79
1747.91	99.4
1764.11	99.94
1770.26	99.28
1771.11	99.85
1771959.3	99.52
1772.19	99.44
1773.999	99.94
180282.10	99.85
1824.3	98.01
1829.18	98.39
1833.80	99.85
187420.15	99.69
1894.3	99.71
190650.5	99.68
1911.9	99.49
192.50	96.71
1931.11	98.79
195099.5	99.42
196600.6	99.86
197.6736	99.85
198214.7	99.49
198215.6	99.49
198466.3	99.85
199310.4	99.49
2055.8	99.28
208963.12	99.57
208964.12	99.57
210.2441	99.94
2133.18	98.01
2148.8	98.65
216432.7	99.43
216591.5	98.21
216595.4	99.22
216599.12	99.33
216895.17	99.29
218491.5	99.71
221988.4	100
224308.43	99.56
224914.51	98.69
226185.9	99.22
226900.8	97.6
228400.7	99.84
2287.9	100
232348.3	99.05
233412.5	99.41
235.20	98.79
2371.54	99.64
246196.57	98.81
246197.24	98.05
246200.7	99.36
257314.6	99.22
260799.14	99.08
262724.6	99.58
262727.7	99.54
262728.6	99.67
265669.9	99.45
267409.5	95.6
272556.10	99.66
272557.25	96.83
272560.6	100
272563.8	99.14
272623.7	100
272629.3	96.09
272942.6	98.46
273057.12	100
2756.16	99.45
28037.210	99.95
28141.113	99.85
28147.4	99.96
28442.6	99.93
28447.4	99.39
28450.457	99.99
286604.5	90.1
286783.3	99.96
287.3601	99.89
28901.908	99.96
289380.15	100
292.74	99.99
29339.55	98.61
29385.150	99.44
29388.48	99.64
29397.9	99.03
294.90	99.91
29449.15	99.63
29459.157	98.78
29461.11	99.78
29471.27	99.71
29491.33	99.42
29497.12	99.63
300269.12	99.33
300852.9	99.58
303.200	99.86
305.99	99.94
306254.7	98.98
306263.5	98.78
316401.27	99.49
317.250	99.89
319.17	99.83
319705.57	99.67
32022.87	99.74
32051.5	99.18
321956.7	99.35
324831.13	98.45
329.18	99.93
331272.8	100
335992.9	99.53
339.66	99.64
33903.11	98.89
33959.146	99.22
33966.4	99.21
33967.4	99.47
339671.7	100
34.7	98.05
340.17	99.64
340184.27	99.71
340188.11	99.96
34021.12	97.3
34085.28	99.51
342109.8	100
343509.12	100
347.13	99.73
347834.17	99.94
350703.9	97.08
350704.7	96.34
35743.3	98.68
358.92	99.86
358709.5	98.26
360094.4	97.46
367459.5	97.65
36855.4	98.88
370551.4	99.85
370553.4	99.74
370554.4	99.16
373153.27	99.39
37326.7	94.93
373384.11	99.22
375451.30	99.25
37762.5	99.29
381.62	99.78
382.61	99.28
384.11	99.97
387092.6	98.78
391591.24	91.29
393120.39	88.46
393127.4	99.32
393128.7	99.45
393131.7	99.45
393133.8	99.18
398580.10	98.53
40214.23	99.73
40324.125	99.97
410332.4	96.86
413502.11	99.14
416870.9	99.62
420890.5	100
426430.8	99.38
42897.19	99.32
43767.14	99.94
439184.6	99.85
439855.10	99.34
441158.4	96.61
444447.5	99.51
444448.5	99.93
444449.5	99.47
444450.8	99.93
444451.5	97.72
444452.5	96.34
444453.5	99.57
444454.5	90.37
451754.5	97.32
455631.3	99.14
456298.5	99.05
457401.3	99.93
45972.8	99.11
46170.303	99.43
46503.4	99.62
469008.4	99.35
469598.5	99.5
470.570	99.99
471.18	99.91
471223.3	99.44
471876.6	99.3
47715.90	99.46
478004.5	99.24
478005.5	98.98
478006.5	95.39
478007.5	96.19
478008.5	98.86
479832.7	98.81
479833.4	99.11
479834.4	99.11
482234.3	99.62
484021.57	99.3
487316.5	98.87
488538.3	99.79
499174.4	96.16
499175.4	98.91
499176.4	98.43
502346.5	99.64
502347.3	97.45
507522.6	99.73
511145.186	99.93
51663.56	99.38
518.17	99.53
521004.3	99.67
52258.7	99.75
525258.3	97.21
525259.3	96.88
525278.3	99.44
525281.3	99.85
525330.7	99.22
52598.8	99.04
526970.3	98.6
526977.6	98.84
527020.3	97.76
527021.10	97.59
537021.9	97.3
541229.3	98.86
543734.4	99.46
54388.99	99.96
544404.4	99.93
544556.5	99.44
54571.10	99.04
546.134	99.87
548.99	99.96
549.42	99.92
550.457	99.94
550542.5	99.44
550672.3	99.44
550673.3	99.64
550674.3	99.34
550694.3	99.86
552536.6	99.45
554.14	99.75
555.24	99.92
555311.12	100
55601.77	99.59
557722.4	99.23
559301.5	89.18
561307.5	99.4
562.7056	99.96
56449.3	100
56460.15	99.64
565644.5	99.26
566546.4	99.52
56730.5	98.94
568766.10	99.42
570506.3	99.5
571.68	99.98
573.9631	99.98
573235.3	99.59
576.34	99.11
57975.9	99.94
580.7	99.13
582.34	99.97
584.98	99.46
585055.8	99.48
585395.4	99.34
585535.5	99.48
58712.8	99.96
587753.9	99.88
59201.252	99.96
59202.5	99.63
592027.3	97.93
59204.14	99.57
594.9	99.86
59843.4	99.69
59919.7	99.19
59920.5	99.45
59922.8	99.86
59931.4	99.73
60550.7	99.46
611.81	99.96
615.363	99.86
616.14	99.81
621.101	99.81
623.233	99.44
624.72	99.81
630.103	99.98
632.129	99.97
633.53	99.92
634176.19	99.85
634497.12	99.53
634956.3	98.88
636.13	99.47
637381.3	99.18
637388.3	99.93
637389.3	98.14
644.86	99.97
645.8	99.67
645462.3	99.14
645463.3	99.14
651.4	99.97
652611.13	99.57
653938.3	99.18
654421.3	98.88
655225.3	98.13
655817.3	99.89
656379.3	99.88
656388.3	99.09
656390.3	99.45
656393.3	99.64
656398.3	99.58
656404.3	99.93
656405.3	99.93
656413.3	99.33
656417.3	99.93
656419.3	99.87
656420.3	99.75
656429.3	99.38
656435.3	99.5
656449.3	99.5
656912.3	99.67
656913.3	99.67
663.93	99.95
663954.3	99.38
665944.3	99.7
666.2925	99.97
667128.3	99.53
668.76	99.93
668336.12	99.89
669.44	99.92
670.821	99.99
670890.3	99.46
670892.3	99.37
670893.4	98.76
670894.3	98.24
670896.3	99.52
670897.3	99.47
670898.3	93.02
670899.3	99.64
670903.3	99.75
670904.4	99.16
670905.8	99.52
672.153	99.97
67263.19	99.89
67780.7	96.26
678.25	98.42
67825.18	98.33
679198.3	99.85
679202.3	99.57
679204.3	98.83
679205.4	99.21
679206.4	98.43
683837.3	99.45
686340.3	98.4
691.32	98.35
691159.5	92.72
691160.5	94.57
691161.5	94.01
69218.7	99.71
696406.3	99.91
696748.4	99.66
699033.6	98.95
699034.5	98.7
699035.5	97.25
699036.5	98.69
699037.5	98.95
701177.3	99.88
702430.3	99.84
70775.3	97.71
714.45	99.81
71421.8	99.45
72407.80	99.98
727.548	99.89
738.54	99.24
741093.3	99.93
743972.3	99.66
74547.5	99.32
747.136	99.89
749493.3	99.44
749508.3	99.44
749510.3	99.63
749518.3	99.44
749527.3	99.37
749528.3	99.81
749529.3	99.72
749533.3	99.32
749536.3	99.28
749538.3	98.83
749539.3	98.68
749541.3	99.87
749548.3	99.55
749549.3	99.58
752787.3	98.14
752789.3	99.43
754077.4	99.38
754078.3	98.85
754079.3	99.54
754080.3	99.4
754081.3	99.17
754082.3	99.81
754083.3	99.43
754084.3	99.21
754085.3	98.99
754086.3	99.2
754087.3	99.53
754088.3	99.36
754090.3	99.59
754091.3	98.41
754092.3	99.04
754093.3	99.8
754332.3	99.09
754505.3	99.08
754506.3	99.89
754507.3	99.55
758830.3	98.41
75985.92	99.81
762569.4	100
762570.4	100
762965.3	99.66
76594.4	99.29
766138.3	97.76
766139.3	98.34
766140.3	98.24
766142.3	97.62
766143.3	97.05
766145.3	98.9
766146.3	98.93
766147.3	99.07
766148.3	98.97
766149.3	99.38
766150.3	98.37
766151.3	99.37
766152.3	99.48
766153.3	98.36
766155.3	97.44
766157.3	98.44
766158.3	98.72
766159.3	99.18
766160.3	96.54
766161.3	98.86
766162.3	99.12
766163.3	99.25
766164.3	97.89
766166.3	99.37
766729.3	99.51
766760.3	99.57
767453.3	98.08
77097.4	99.57
796620.3	94.11
798130.4	96.77
79879.3	97.02
79882.3	97
80866.9	99.85
817.95	99.26
823.7	99.04
82380.11	99.49
83333.111	99.93
83334.202	99.93
83554.70	97.77
83555.7	98.98
83964.9	98.54
84588.4	99.46
851.72	99.44
85569.92	99.96
85698.62	99.53
86029.6	99.56
861208.3	83.59
861455.3	98.82
862965.3	99.89
864566.3	99.26
866344.4	99.42
866345.4	99.42
866346.4	99.42
86662.41	98.78
866630.3	99.67
866909.3	99.24
868133.3	98.44
868134.3	99.18
868135.3	99.63
868136.3	96.06
868137.3	99.6
868138.3	99.63
868139.3	99.63
868140.3	99.63
868141.3	99.63
868142.3	91.33
868143.3	99.64
868144.3	99.64
868145.3	99.64
868146.3	99.64
868147.3	99.64
868148.3	98
868149.3	92.32
868150.3	98.83
868151.3	82.67
868152.3	98.08
868153.3	99.61
868154.3	99.44
868155.3	99.48
868156.3	99.93
868157.3	99.63
868158.3	99.88
868159.3	99.05
868160.3	99.24
868161.3	98.74
868163.3	98.81
868164.3	99.49
868165.3	99.83
868167.3	99.52
868168.3	99.67
868169.3	99.77
868170.3	99.47
868171.3	99.54
868172.3	99.17
868173.3	99.6
868174.3	99.32
868175.3	99.18
868176.3	99.14
868177.3	96.4
868178.3	99.65
868179.3	99.25
868180.3	99.73
868181.3	99.49
868182.3	99.39
868183.3	99.5
868184.3	99.11
868185.3	95.85
868186.3	99.7
868187.3	99.52
868188.3	99.34
868189.3	99.35
868190.3	96.86
868191.3	98.79
868192.3	99.47
868193.3	99.13
868194.3	99.4
868195.3	99.4
868196.3	97.95
868197.3	98.15
868198.3	99.17
868199.3	98.2
868200.3	99.15
868202.3	99.32
868203.3	99.52
868204.3	99.13
868206.3	99.43
868207.3	99.43
868208.3	99.74
868209.3	99.74
868210.3	99.37
882096.3	99.18
883064.3	100
885275.3	99.89
885276.3	99.89
887280.3	98.75
887281.3	89.55
887282.3	86.68
887283.3	99.25
887284.3	81.28
887285.3	99.21
887286.3	99.04
887287.3	99.29
887288.3	99.26
887289.3	99.26
887290.3	99.33
887291.3	99.33
887292.3	99.33
887293.3	99.21
887294.3	93.21
887295.3	99.29
887296.3	99.33
887297.3	99
887298.3	99.61
887299.3	99.33
887300.3	98.96
887301.3	99.33
887302.3	99.29
887303.3	99.06
887304.3	99.33
887305.3	99.33
887306.3	98.64
887307.3	99.33
887308.3	99.61
887309.3	93.21
887310.3	99.33
887311.3	95.22
887312.3	99.23
887313.3	98.75
887314.3	99.61
887315.3	94.78
887316.3	98.86
887317.3	99.33
887318.3	98.32
887319.3	99.19
887320.3	94.21
887321.3	91.72
887324.3	98.11
888057.3	99.89
888063.8	99.57
888728.3	99.56
888828.3	99.89
90370.999	99.96
90371.922	99.96
904335.3	99.63
904342.3	99.7
909209.3	97.52
909954.3	99.22
913087.3	99.24
913088.3	98.86
913089.3	98.11
913090.3	95.94
913091.3	97.6
914127.3	100
926026.3	99.63
926027.10	99.64
926028.3	99.63
926029.3	99.93
926030.3	99.88
926571.7	99.03
92706.3	99.52
927193.3	92.2
93061.5	99.43
935897.3	99.67
936153.3	99.63
941322.6	99.3
941429.3	96.28
941435.3	99.64
945360.3	97.87
945433.3	99.18
945434.3	99.28
948565.3	92.56
953739.5	98.47
95486.53	99.97
959.16	98.2
96345.75	99.3
98360.51	99.64
990268.3	94
991947.6	99.1
99287.12	99.67
993513.3	98.21
996.28	99.65
997824.3	98.82
997825.3	99.54
997827.4	99.06
997828.4	99.06
999629.3	98.88
